
shell@android:/ # 
shell@android:/ # 
shell@android:/ # [  117.928683] usb 1-1: device not accepting address 8, error -110
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
I/MainActivity( 1157): Can't Connect to PortalMS-Server!  Address: http://cibn-iepg.coship.com:8080
D/MonitorCw880( 1224): Current Remote Host is null, continue, counter=0
I/PortalRefreshService( 1157): Thread: Start to download Portal-Data!
V/IDataTaskEntity( 1157): http://cibn-iepg.coship.com:8088/iepg/videoInfo!getVideoList.action?queryType=1&start=1&limit=10&orderFlag=1
V/IDataTaskEntity( 1157): http://cibn-iepg.coship.com:8088/iepg/videoInfo!getVideoList.action?queryType=3&start=1&limit=10&orderFlag=1
V/IDataTaskEntity( 1157): http://cibn-iepg.coship.com:8088/iepg/videoInfo!getVideoList.action?queryType=4&start=1&limit=10&orderFlag=1
V/IDataTaskEntity( 1157): http://cibn-iepg.coship.com:8088/iepg/videoInfo!getVideoList.action?queryType=8&start=1&limit=10&orderFlag=1
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:71)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err( 1157):    at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:351)
W/System.err( 1157):    at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:86)
W/System.err( 1157):    at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err( 1157):    at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:308)
W/System.err( 1157):    at libcore.net.http.HttpEngine.connect(HttpEngine.java:303)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:282)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:232)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:273)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:168)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.GetInputStream(ImageUtilImpl.java:44)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.getData(ImageUtilImpl.java:69)
I/PortalRefreshService( 1157): NetWorkState connect ERROR...
W/System.err( 1157):    at com.fiship.cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
I/PortalRefreshService( 1157): PortalService DownlaodThread Stop...
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:71)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err( 1157):    at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:351)
W/System.err( 1157):    at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:86)
W/System.err( 1157):    at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err( 1157):    at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:308)
W/System.err( 1157):    at libcore.net.http.HttpEngine.connect(HttpEngine.java:303)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:282)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:232)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:273)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:168)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.GetInputStream(ImageUtilImpl.java:44)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.getData(ImageUtilImpl.java:69)
W/System.err( 1157):    at com.fiship.cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:71)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err( 1157):    at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:351)
W/System.err( 1157):    at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:86)
W/System.err( 1157):    at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err( 1157):    at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:308)
W/System.err( 1157):    at libcore.net.http.HttpEngine.connect(HttpEngine.java:303)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:282)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:232)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:273)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:168)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.GetInputStream(ImageUtilImpl.java:44)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.getData(ImageUtilImpl.java:69)
W/System.err( 1157):    at com.fiship.cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:71)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err( 1157):    at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:351)
W/System.err( 1157):    at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:86)
W/System.err( 1157):    at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err( 1157):    at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:308)
W/System.err( 1157):    at libcore.net.http.HttpEngine.connect(HttpEngine.java:303)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:282)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:232)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:273)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:168)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.GetInputStream(ImageUtilImpl.java:44)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.getData(ImageUtilImpl.java:69)
W/System.err( 1157):    at com.fiship.cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
D/MonitorCw880( 1224): Current Remote Host is null, continue, counter=0
D/MonitorCw880( 1224): Current Remote Host is null, continue, counter=0
D/MonitorCw880( 1224): Current Remote Host is null, continue, counter=0
I/MainActivity( 1157): Connect to PortalMS-Server  Address: http://cibn-iepg.coship.com:8080
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:426)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:137)
W/System.err( 1157):    at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:164)
W/System.err( 1157):    at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:119)
W/System.err( 1157):    at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:360)
W/System.err( 1157):    at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:555)
W/System.err( 1157):    at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:487)
W/System.err( 1157):    at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:465)
W/System.err( 1157):    at com.fiship.cibn.common.NetworkUtil.isConnectToServerByHttp(NetworkUtil.java:39)
W/System.err( 1157):    at com.fiship.cibn.MainActivity$5.run(MainActivity.java:583)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
W/System.err( 1157): Caused by: libcore.io.GaiException: getaddrinfo failed: EAI_NODATA (No address associated with hostname)
W/System.err( 1157):    at libcore.io.Posix.getaddrinfo(Native Method)
W/System.err( 1157):    at libcore.io.ForwardingOs.getaddrinfo(ForwardingOs.java:55)
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:411)
W/System.err( 1157):    ... 12 more
I/MainActivity( 1157): Can't Connect to PortalMS-Server!  Address: http://cibn-iepg.coship.com:8080
I/PortalRefreshService( 1157): Thread: Start to download Portal-Data!
V/IDataTaskEntity( 1157): http://cibn-iepg.coship.com:8088/iepg/videoInfo!getVideoList.action?queryType=1&start=1&limit=10&orderFlag=1
V/IDataTaskEntity( 1157): http://cibn-iepg.coship.com:8088/iepg/videoInfo!getVideoList.action?queryType=3&start=1&limit=10&orderFlag=1
V/IDataTaskEntity( 1157): http://cibn-iepg.coship.com:8088/iepg/videoInfo!getVideoList.action?queryType=4&start=1&limit=10&orderFlag=1
V/IDataTaskEntity( 1157): http://cibn-iepg.coship.com:8088/iepg/videoInfo!getVideoList.action?queryType=8&start=1&limit=10&orderFlag=1
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:71)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err( 1157):    at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:351)
W/System.err( 1157):    at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:86)
W/System.err( 1157):    at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err( 1157):    at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:308)
W/System.err( 1157):    at libcore.net.http.HttpEngine.connect(HttpEngine.java:303)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:282)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:232)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:273)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:168)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.GetInputStream(ImageUtilImpl.java:44)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.getData(ImageUtilImpl.java:69)
W/System.err( 1157):    at com.fiship.cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
I/PortalRefreshService( 1157): NetWorkState connect ERROR...
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:71)
I/PortalRefreshService( 1157): PortalService DownlaodThread Stop...
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err( 1157):    at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:351)
W/System.err( 1157):    at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:86)
W/System.err( 1157):    at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err( 1157):    at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:308)
W/System.err( 1157):    at libcore.net.http.HttpEngine.connect(HttpEngine.java:303)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:282)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:232)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:273)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:168)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.GetInputStream(ImageUtilImpl.java:44)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.getData(ImageUtilImpl.java:69)
W/System.err( 1157):    at com.fiship.cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:71)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err( 1157):    at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:351)
W/System.err( 1157):    at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:86)
W/System.err( 1157):    at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err( 1157):    at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:308)
W/System.err( 1157):    at libcore.net.http.HttpEngine.connect(HttpEngine.java:303)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:282)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:232)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:273)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:168)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.GetInputStream(ImageUtilImpl.java:44)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.getData(ImageUtilImpl.java:69)
W/System.err( 1157):    at com.fiship.cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:71)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err( 1157):    at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:351)
W/System.err( 1157):    at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:86)
W/System.err( 1157):    at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err( 1157):    at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:308)
W/System.err( 1157):    at libcore.net.http.HttpEngine.connect(HttpEngine.java:303)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:282)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:232)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:273)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:168)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.GetInputStream(ImageUtilImpl.java:44)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.getData(ImageUtilImpl.java:69)
W/System.err( 1157):    at com.fiship.cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
D/MonitorCw880( 1224): Current Remote Host is null, continue, counter=0
D/MonitorCw880( 1224): Current Remote Host is null, continue, counter=0
D/MonitorCw880( 1224): Current Remote Host is null, continue, counter=0
I/PortalRefreshService( 1157): Thread: Start to download Portal-Data!
V/IDataTaskEntity( 1157): http://cibn-iepg.coship.com:8088/iepg/videoInfo!getVideoList.action?queryType=1&start=1&limit=10&orderFlag=1
V/IDataTaskEntity( 1157): http://cibn-iepg.coship.com:8088/iepg/videoInfo!getVideoList.action?queryType=3&start=1&limit=10&orderFlag=1
V/IDataTaskEntity( 1157): http://cibn-iepg.coship.com:8088/iepg/videoInfo!getVideoList.action?queryType=4&start=1&limit=10&orderFlag=1
V/IDataTaskEntity( 1157): http://cibn-iepg.coship.com:8088/iepg/videoInfo!getVideoList.action?queryType=8&start=1&limit=10&orderFlag=1
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:71)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err( 1157):    at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:351)
W/System.err( 1157):    at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:86)
W/System.err( 1157):    at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err( 1157):    at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:308)
W/System.err( 1157):    at libcore.net.http.HttpEngine.connect(HttpEngine.java:303)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:282)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:232)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:273)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:168)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.GetInputStream(ImageUtilImpl.java:44)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.getData(ImageUtilImpl.java:69)
W/System.err( 1157):    at com.fiship.cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:71)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err( 1157):    at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:351)
W/System.err( 1157):    at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:86)
W/System.err( 1157):    at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err( 1157):    at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:308)
W/System.err( 1157):    at libcore.net.http.HttpEngine.connect(HttpEngine.java:303)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:282)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:232)
I/PortalRefreshService( 1157): NetWorkState connect ERROR...
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:273)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:168)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.GetInputStream(ImageUtilImpl.java:44)
I/PortalRefreshService( 1157): PortalService DownlaodThread Stop...
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.getData(ImageUtilImpl.java:69)
W/System.err( 1157):    at com.fiship.cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:71)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err( 1157):    at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:351)
W/System.err( 1157):    at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:86)
W/System.err( 1157):    at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err( 1157):    at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:308)
W/System.err( 1157):    at libcore.net.http.HttpEngine.connect(HttpEngine.java:303)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:282)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:232)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:273)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:168)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.GetInputStream(ImageUtilImpl.java:44)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.getData(ImageUtilImpl.java:69)
W/System.err( 1157):    at com.fiship.cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
