130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # [ 2402.482280] IR: [03932] scan key value is 0xee11c936 
[ 2402.482285]  
[ 2402.534731] IR: [03932] scan key value is 0xee11c936 
[ 2402.534736]  
[ 2403.018742] IR: [03932] scan key value is 0xed12c936 
[ 2403.018747]  
[ 2403.071199] IR: [03932] scan key value is 0xed12c936 
[ 2403.071204]  
[ 2403.380975] IR: [03932] scan key value is 0xed12c936 
[ 2403.380980]  
[ 2403.433432] IR: [03932] scan key value is 0xed12c936 
[ 2403.433437]  
[ 2404.360085] IR: [03932] scan key value is 0xed12c936 
[ 2404.360090]  
[ 2404.412547] IR: [03932] scan key value is 0xed12c936 
[ 2404.412552]  
[ 2404.852810] IR: [03932] scan key value is 0xea15c936 
[ 2404.852815]  
[ 2404.905264] IR: [03932] scan key value is 0xea15c936 
[ 2404.905269]  
[ 2405.353727] IR: [03932] scan key value is 0xec13c936 
[ 2405.353732]  
[ 2405.406180] IR: [03932] scan key value is 0xec13c936 
[ 2405.406184]  
[ 2408.747904] IR: [03932] scan key value is 0xea15c936 
[ 2408.747909]  
[ 2408.800373] IR: [03932] scan key value is 0xea15c936 
[ 2408.800378]  
[ 2409.337678] IR: [03932] scan key value is 0xec13c936 
[ 2409.337683]  
[ 2409.390132] IR: [03932] scan key value is 0xec13c936 
[ 2409.390137]  
130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # logcat
--------- beginning of /dev/log/system
I/ActivityManager(  989): START {act=com.fiship.media.programDetail cmp=com.fiship.media/.ProgramDetailActivity (has extras)} from pid 2914
I/ActivityManager(  989): Start proc com.fiship.media for activity com.fiship.media/.ProgramDetailActivity: pid=3034 uid=10012 gids={3003, 1015}
W/MountService(  989): getVolumeState(/mnt/sdcard): Unknown volume
W/InputManagerService(  989): Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@416a44e8 (uid=10011 pid=2914)
I/WindowManager(  989): WIN DEATH: Window{41799a18 com.fiship.media/com.fiship.media.ProgramDetailActivity paused=false}
I/ActivityManager(  989): Process com.fiship.media (pid 3034) has died.
W/ActivityManager(  989): Force removing ActivityRecord{41683ec0 com.fiship.media/.ProgramDetailActivity}: app died, no saved state
W/InputManagerService(  989): Got RemoteException sending setActive(false) notification to pid 3034 uid 10012
I/ActivityManager(  989): No longer want com.mstar.dbprovider (pid 1123): hidden #16
W/ThrottleService(  989): unable to find stats for iface rmnet0
--------- beginning of /dev/log/main
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 79% free 1308K/5955K, paused 0ms+1ms
E/StrictMode( 3223):    at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
E/StrictMode( 3223):    at java.util.concurrent.FutureTask.run(FutureTask.java:137)
E/StrictMode( 3223):    at android.os.AsyncTask$SerialExecutor$1.run(AsyncTask.java:208)
E/StrictMode( 3223):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
E/StrictMode( 3223):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
E/StrictMode( 3223):    at java.lang.Thread.run(Thread.java:856)
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): mSelectedPosition >= 0 ,layout exit
D/FeiGridView( 3223): getChildDrawingOrder:i = 0
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 1
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 2
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 3
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 4
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 5
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 6
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 7
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 8
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 9
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/ScaleViewPanel( 3223): paddingBottom = :35
D/FeiGridView( 3223): getChildDrawingOrder:i = 10
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
D/FeiGridView( 3223): getChildDrawingOrder:i = 11
D/FeiGridView( 3223): getChildDrawingOrder:index = 0
E/SubCatalogListActivity( 3223): mCurrentPage:24
E/1111    ( 3223): 1111111111
E/TAG     ( 3223): mCurrentPage:3
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): mSelectedPosition >= 0 ,layout exit
D/SubCatalogListActivity( 3223): getAssetList:
D/Test    ( 3223): request Url  :http://cibn-iepg.coship.com:8088/msis/getAssetList?zip=1&version=V001&terminalType=1&resolution=1280*720&pageSize=24&curPage=4&userCode=80007&queryType=0&catalogId=51520&isRecommend=&assetType=&originName=&publishDate=&authKey=1e2e8ac2828745aa5c28f7cfd1ef04cc
D/dalvikvm( 1155): GC_CONCURRENT freed 484K, 78% free 1319K/5955K, paused 1ms+1ms
D/dalvikvm( 3223): GC_CONCURRENT freed 2977K, 25% free 21800K/28867K, paused 3ms+3ms
D/dalvikvm( 1155): GC_CONCURRENT freed 396K, 77% free 1416K/5955K, paused 1ms+2ms
E/SubCatalogListActivity( 3223): mCurrentPage:24
E/1111    ( 3223): 1111111111
E/TAG     ( 3223): mCurrentPage:4
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): mSelectedPosition >= 0 ,layout exit
D/SubCatalogListActivity( 3223): getAssetList:
D/Test    ( 3223): request Url  :http://cibn-iepg.coship.com:8088/msis/getAssetList?zip=1&version=V001&terminalType=1&resolution=1280*720&pageSize=24&curPage=5&userCode=80007&queryType=0&catalogId=51520&isRecommend=&assetType=&originName=&publishDate=&authKey=fedf94fb794995b448deea2ffde242f3
D/dalvikvm( 1155): GC_CONCURRENT freed 487K, 77% free 1404K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 475K, 78% free 1327K/5955K, paused 1ms+3ms
D/dalvikvm( 3223): GC_CONCURRENT freed 1874K, 25% free 21845K/28867K, paused 2ms+4ms
D/dalvikvm( 1155): GC_CONCURRENT freed 405K, 76% free 1433K/5955K, paused 0ms+1ms
E/SubCatalogListActivity( 3223): mCurrentPage:24
E/1111    ( 3223): 1111111111
E/TAG     ( 3223): mCurrentPage:5
D/SubCatalogListActivity( 3223): getAssetList:
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): mSelectedPosition >= 0 ,layout exit
D/Test    ( 3223): request Url  :http://cibn-iepg.coship.com:8088/msis/getAssetList?zip=1&version=V001&terminalType=1&resolution=1280*720&pageSize=24&curPage=6&userCode=80007&queryType=0&catalogId=51520&isRecommend=&assetType=&originName=&publishDate=&authKey=282bb6fff04f1bebf5b049016054a454
D/dalvikvm( 3223): GC_CONCURRENT freed 1876K, 25% free 21937K/28867K, paused 2ms+5ms
E/StrictMode( 3223): A resource was acquired at attached stack trace but never released. See java.io.Closeable for information on avoiding resource leaks.
E/StrictMode( 3223): java.lang.Throwable: Explicit termination method 'end' not called
E/StrictMode( 3223):    at dalvik.system.CloseGuard.open(CloseGuard.java:184)
E/StrictMode( 3223):    at java.util.zip.Inflater.<init>(Inflater.java:82)
E/StrictMode( 3223):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:96)
E/StrictMode( 3223):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:81)
E/StrictMode( 3223):    at com.fiship.media.common.JsonCompress.unCompress(JsonCompress.java:62)
E/StrictMode( 3223):    at com.fiship.ott.transport.action.VodAction.getAssetList(VodAction.java:344)
E/StrictMode( 3223):    at com.fiship.media.SubCatalogListActivity$4.doInBackground(SubCatalogListActivity.java:432)
E/StrictMode( 3223):    at com.fiship.media.SubCatalogListActivity$4.doInBackground(SubCatalogListActivity.java:425)
E/StrictMode( 3223):    at android.os.AsyncTask$2.call(AsyncTask.java:264)
E/StrictMode( 3223):    at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
E/StrictMode( 3223):    at java.util.concurrent.FutureTask.run(FutureTask.java:137)
E/StrictMode( 3223):    at android.os.AsyncTask$SerialExecutor$1.run(AsyncTask.java:208)
E/StrictMode( 3223):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
E/StrictMode( 3223):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
E/StrictMode( 3223):    at java.lang.Thread.run(Thread.java:856)
E/SubCatalogListActivity( 3223): mCurrentPage:24
E/1111    ( 3223): 1111111111
E/TAG     ( 3223): mCurrentPage:6
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): mSelectedPosition >= 0 ,layout exit
D/SubCatalogListActivity( 3223): getAssetList:
D/Test    ( 3223): request Url  :http://cibn-iepg.coship.com:8088/msis/getAssetList?zip=1&version=V001&terminalType=1&resolution=1280*720&pageSize=24&curPage=7&userCode=80007&queryType=0&catalogId=51520&isRecommend=&assetType=&originName=&publishDate=&authKey=b6f14911d984154b07cd251029619cbb

[ 2446.547087] IR: [03932] scan key value is 0xec13c936 
[ 2446.547093]  E/WindowManager(  989): ##############################dispatchUnhandledKey

[ 2446.599502] IR: [03932] scan key value is 0xec13c936 
[ 2446.599507]  D/dalvikvm( 3223): GC_CONCURRENT freed 1924K, 24% free 21956K/28867K, paused 2ms+4ms
I/ActivityManager(  989): START {cmp=com.fiship.media/.ProgramDetailActivity (has extras)} from pid 3223
D/SubCatalogListActivity( 3223): -- onRestart --
D/ProgramDetailActivity( 3223): -- onCreate --
D/dalvikvm( 3223): GC_FOR_ALLOC freed 978K, 25% free 21857K/28867K, paused 50ms
I/dalvikvm-heap( 3223): Grow heap (frag case) to 28.460MB for 3686416-byte allocation
D/dalvikvm( 3223): GC_CONCURRENT freed 1K, 22% free 25456K/32515K, paused 3ms+4ms
D/dalvikvm( 3223): GC_FOR_ALLOC freed 11K, 21% free 25855K/32515K, paused 39ms
I/dalvikvm-heap( 3223): Grow heap (frag case) to 30.407MB for 1633296-byte allocation
D/dalvikvm( 3223): GC_FOR_ALLOC freed 1K, 20% free 27448K/34115K, paused 40ms
W/ResourceType( 3223): Failure getting entry for 0x7f0a008e (t=9 e=142) in package 0 (error -75)
W/Resources( 3223): Converting to string: TypedValue{t=0x1/d=0x7f0a008e a=-1 r=0x7f0a008e}
I/Process (  989): Sending signal. PID: 3223 SIG: 3
I/dalvikvm( 3223): threadid=3: reacting to signal 3
I/dalvikvm( 3223): Wrote stack traces to '/data/anr/traces.txt'
D/ProgramDetailActivity( 3223): start load program details.
D/ProgramDetailActivity( 3223): -- onResume --
D/Test    ( 3223): request Url  :http://cibn-iepg.coship.com:8088/msis/getAssetListByPackageCode?zip=1&version=V001&terminalType=1&resolution=1280*720&resourceCode=13542&userCode=80007&authKey=924e5cd787a7cc300eb73103e0fa2e94
E/SubCatalogListActivity( 3223): mCurrentPage:24
E/1111    ( 3223): 1111111111
E/TAG     ( 3223): mCurrentPage:7
I/Process (  989): Sending signal. PID: 3223 SIG: 3
I/dalvikvm( 3223): threadid=3: reacting to signal 3
I/dalvikvm( 3223): Wrote stack traces to '/data/anr/traces.txt'
D/ProgramDetailActivity( 3223): start load program details.
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): mSelectedPosition >= 0 ,layout exit
I/Process (  989): Sending signal. PID: 3223 SIG: 3
I/dalvikvm( 3223): threadid=3: reacting to signal 3
D/dalvikvm( 3223): GC_CONCURRENT freed 747K, 17% free 28623K/34115K, paused 3ms+11ms
I/dalvikvm( 3223): Wrote stack traces to '/data/anr/traces.txt'
E/StrictMode( 3223): A resource was acquired at attached stack trace but never released. See java.io.Closeable for information on avoiding resource leaks.
E/StrictMode( 3223): java.lang.Throwable: Explicit termination method 'end' not called
E/StrictMode( 3223):    at dalvik.system.CloseGuard.open(CloseGuard.java:184)
E/StrictMode( 3223):    at java.util.zip.Inflater.<init>(Inflater.java:82)
E/StrictMode( 3223):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:96)
E/StrictMode( 3223):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:81)
E/StrictMode( 3223):    at com.fiship.media.common.JsonCompress.unCompress(JsonCompress.java:62)
E/StrictMode( 3223):    at com.fiship.ott.transport.action.VodAction.getAssetListByPackageCode(VodAction.java:541)
E/StrictMode( 3223):    at com.fiship.media.ProgramDetailActivity$9.doInBackground(ProgramDetailActivity.java:1245)
E/StrictMode( 3223):    at com.fiship.media.ProgramDetailActivity$9.doInBackground(ProgramDetailActivity.java:1240)
E/StrictMode( 3223):    at android.os.AsyncTask$2.call(AsyncTask.java:264)
E/StrictMode( 3223):    at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
E/StrictMode( 3223):    at java.util.concurrent.FutureTask.run(FutureTask.java:137)
E/StrictMode( 3223):    at android.os.AsyncTask$SerialExecutor$1.run(AsyncTask.java:208)
E/StrictMode( 3223):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
E/StrictMode( 3223):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
E/StrictMode( 3223):    at java.lang.Thread.run(Thread.java:856)
I/ActivityManager(  989): Displayed com.fiship.media/.ProgramDetailActivity: +1s546ms
I/System.out( 3223): .................................>>>941
D/SubCatalogListActivity( 3223): getAssetList:
D/Test    ( 3223): request Url  :http://cibn-iepg.coship.com:8088/msis/getAssetList?zip=1&version=V001&terminalType=1&resolution=1280*720&pageSize=24&curPage=8&userCode=80007&queryType=0&catalogId=51520&isRecommend=&assetType=&originName=&publishDate=&authKey=25109baabcd2a39869edad6b374b5ee0
D/dalvikvm( 1155): GC_CONCURRENT freed 514K, 78% free 1361K/5955K, paused 0ms+1ms
D/HomePlayerLib( 1155): hostaddress count is 2
D/dalvikvm( 1155): GC_CONCURRENT freed 443K, 77% free 1404K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 478K, 77% free 1417K/5955K, paused 2ms+3ms
D/dalvikvm( 1155): GC_CONCURRENT freed 487K, 77% free 1411K/5955K, paused 1ms+1ms
D/dalvikvm( 3223): GC_CONCURRENT freed 1841K, 17% free 28715K/34307K, paused 3ms+8ms
E/StrictMode( 3223): A resource was acquired at attached stack trace but never released. See java.io.Closeable for information on avoiding resource leaks.
E/StrictMode( 3223): java.lang.Throwable: Explicit termination method 'end' not called
E/StrictMode( 3223):    at dalvik.system.CloseGuard.open(CloseGuard.java:184)
E/StrictMode( 3223):    at java.util.zip.Inflater.<init>(Inflater.java:82)
E/StrictMode( 3223):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:96)
E/StrictMode( 3223):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:81)
E/StrictMode( 3223):    at com.fiship.media.common.JsonCompress.unCompress(JsonCompress.java:62)
E/StrictMode( 3223):    at com.fiship.ott.transport.action.VodAction.getAssetList(VodAction.java:344)
E/StrictMode( 3223):    at com.fiship.media.SubCatalogListActivity$4.doInBackground(SubCatalogListActivity.java:432)
E/StrictMode( 3223):    at com.fiship.media.SubCatalogListActivity$4.doInBackground(SubCatalogListActivity.java:425)
E/StrictMode( 3223):    at android.os.AsyncTask$2.call(AsyncTask.java:264)
E/StrictMode( 3223):    at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
E/StrictMode( 3223):    at java.util.concurrent.FutureTask.run(FutureTask.java:137)
E/StrictMode( 3223):    at android.os.AsyncTask$SerialExecutor$1.run(AsyncTask.java:208)
E/StrictMode( 3223):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
E/StrictMode( 3223):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
E/StrictMode( 3223):    at java.lang.Thread.run(Thread.java:856)
D/dalvikvm( 1155): GC_CONCURRENT freed 494K, 76% free 1449K/5955K, paused 1ms+1ms
E/SubCatalogListActivity( 3223): mCurrentPage:24
E/1111    ( 3223): 1111111111
E/TAG     ( 3223): mCurrentPage:8
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): mSelectedPosition >= 0 ,layout exit
D/Test    ( 3223): request Url  :http://cibn-iepg.coship.com:8088/msis/getAssetDetail?version=V001&terminalType=1&resolution=1280*720&resourceCode=13542&userCode=80007&authKey=b4c5f6f42b7c4ecb813f52dcb41961e3
D/dalvikvm( 1155): GC_CONCURRENT freed 516K, 78% free 1326K/5955K, paused 1ms+1ms
I/ProgramDetailActivity( 3223): movie count:1
W/ResourceType( 3223): Failure getting entry for 0x7f0a007c (t=9 e=124) in package 0 (error -75)
D/AndroidRuntime( 3223): Shutting down VM
W/dalvikvm( 3223): threadid=1: thread exiting with uncaught exception (group=0x40fa81f8)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3223): android.content.res.Resources$NotFoundException: String resource ID #0x7f0a007c
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3223):        at android.content.res.Resources.getText(Resources.java:247)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3223):        at android.content.res.Resources.getString(Resources.java:331)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3223):        at android.content.Context.getString(Context.java:282)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3223):        at com.fiship.media.ProgramDetailActivity.updatMovieDetailUI(ProgramDetailActivity.java:633)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3223):        at com.fiship.media.ProgramDetailActivity.access$000(ProgramDetailActivity.java:68)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3223):        at com.fiship.media.ProgramDetailActivity$1.handleMessage(ProgramDetailActivity.java:193)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3223):        at android.os.Handler.dispatchMessage(Handler.java:99)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3223):        at android.os.Looper.loop(Looper.java:137)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3223):        at android.app.ActivityThread.main(ActivityThread.java:4424)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3223):        at java.lang.reflect.Method.invokeNative(Native Method)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3223):        at java.lang.reflect.Method.invoke(Method.java:511)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3223):        at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:848)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3223):        at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:575)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3223):        at dalvik.system.NativeStart.main(Native Method)
D/Test    ( 3223): request Url  :http://cibn-iepg.coship.com:8088/iuc/getBookMark?version=V001&terminalType=1&resolution=1280*720&userCode=80007&userName=80007&ResourceCode=13542&authKey=f1c465dc66f41c7c80129012a14793eb
I/ActivityManager(  989): Process com.fiship.media (pid 3223) has died.
I/WindowManager(  989): WIN DEATH: Window{4186f818 com.fiship.media/com.fiship.media.SubCatalogListActivity paused=false}
W/ActivityManager(  989): Force removing ActivityRecord{416c3408 com.fiship.media/.ProgramDetailActivity}: app died, no saved state
I/WindowManager(  989): WIN DEATH: Window{41852058 com.fiship.media/com.fiship.media.ProgramDetailActivity paused=false}
I/ActivityManager(  989): Start proc com.fiship.media for activity com.fiship.media/.SubCatalogListActivity: pid=3302 uid=10012 gids={3003, 1015}
D/dalvikvm( 1155): GC_CONCURRENT freed 411K, 77% free 1427K/5955K, paused 1ms+1ms
W/MountService(  989): getVolumeState(/mnt/sdcard): Unknown volume
D/com.fiship.media.FeiApplication$1$run 行:64
        ( 3302): Remove outdated log file
D/SubCatalogListActivity( 3302): onCreate
D/SubCatalogListActivity( 3302): -- onCreate --
D/dalvikvm( 1155): GC_CONCURRENT freed 509K, 76% free 1430K/5955K, paused 2ms+2ms
D/dalvikvm( 2914): GC_CONCURRENT freed 2431K, 21% free 33299K/41667K, paused 3ms+8ms
D/dalvikvm( 3302): GC_FOR_ALLOC freed 200K, 43% free 6725K/11651K, paused 53ms
I/dalvikvm-heap( 3302): Grow heap (frag case) to 13.683MB for 3686416-byte allocation
D/dalvikvm( 3302): GC_CONCURRENT freed 2K, 33% free 10323K/15299K, paused 2ms+2ms
D/dalvikvm( 1155): GC_CONCURRENT freed 513K, 71% free 1747K/5955K, paused 1ms+2ms
I/Process (  989): Sending signal. PID: 3302 SIG: 3
I/dalvikvm( 3302): threadid=3: reacting to signal 3
I/dalvikvm( 3302): Wrote stack traces to '/data/anr/traces.txt'
D/FeiGridView( 3302): setSelectedPositionInt
D/FeiGridView( 3302): updateSelectedItemMetadata
D/FeiGridView( 3302): no focus change, exit.
E/1111    ( 3302): 11112:51501
D/SubCatalogListActivity( 3302): -- onResume --
D/dalvikvm( 1155): GC_CONCURRENT freed 809K, 78% free 1335K/5955K, paused 2ms+2ms
D/Test    ( 3302): request Url  :http://cibn-iepg.coship.com:8088/msis/getCatalog?zip=1&version=V001&terminalType=1&resolution=1280*720&catalogType=2&userCode=80007&parentId=0&accessSource=5&authKey=d3bcf57eaa3cf05a9f9dc5d226843ce6
D/libEGL  ( 3302): loaded /system/lib/egl/libGLES_android.so
D/libEGL  ( 3302): loaded /system/lib/egl/libEGL_mali.so
D/libEGL  ( 3302): loaded /system/lib/egl/libGLESv1_CM_mali.so
D/libEGL  ( 3302): loaded /system/lib/egl/libGLESv2_mali.so
D/OpenGLRenderer( 3302): Enabling debug mode 0
D/FeiGridView( 3302): layout
D/FeiGridView( 3302): setSelectedPositionInt
D/FeiGridView( 3302): updateSelectedItemMetadata
D/FeiGridView( 3302): no focus change, exit.
D/FeiGridView( 3302): layout
D/FeiGridView( 3302): setSelectedPositionInt
D/FeiGridView( 3302): updateSelectedItemMetadata
D/FeiGridView( 3302): no focus change, exit.
W/InputManagerService(  989): Got RemoteException sending setActive(false) notification to pid 3223 uid 10012
I/ActivityManager(  989): Displayed com.fiship.media/.SubCatalogListActivity: +795ms
D/dalvikvm( 1155): GC_CONCURRENT freed 407K, 76% free 1439K/5955K, paused 1ms+2ms
D/dalvikvm( 1155): GC_CONCURRENT freed 517K, 76% free 1433K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 515K, 79% free 1302K/5955K, paused 1ms+1ms
D/SubCatalogListActivity( 3302): onFocusChange
D/SubCatalogListActivity( 3302): getAssetList:
D/Test    ( 3302): request Url  :http://cibn-iepg.coship.com:8088/msis/getAssetList?zip=1&version=V001&terminalType=1&resolution=1280*720&pageSize=24&curPage=1&userCode=80007&queryType=0&catalogId=51520&isRecommend=&assetType=&originName=&publishDate=&authKey=e97f568e0f364a063fe6861b449f26c1
D/dalvikvm( 1155): GC_CONCURRENT freed 375K, 76% free 1439K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 516K, 77% free 1428K/5955K, paused 0ms+1ms
D/dalvikvm( 3302): GC_CONCURRENT freed 874K, 30% free 11407K/16067K, paused 2ms+3ms
E/StrictMode( 3302): A resource was acquired at attached stack trace but never released. See java.io.Closeable for information on avoiding resource leaks.
E/StrictMode( 3302): java.lang.Throwable: Explicit termination method 'end' not called
E/StrictMode( 3302):    at dalvik.system.CloseGuard.open(CloseGuard.java:184)
E/StrictMode( 3302):    at java.util.zip.Inflater.<init>(Inflater.java:82)
E/StrictMode( 3302):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:96)
E/StrictMode( 3302):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:81)
E/StrictMode( 3302):    at com.fiship.media.common.JsonCompress.unCompress(JsonCompress.java:62)
E/StrictMode( 3302):    at com.fiship.ott.transport.action.VodAction.getCatalog(VodAction.java:172)
E/StrictMode( 3302):    at com.fiship.media.SubCatalogListActivity$3.doInBackground(SubCatalogListActivity.java:394)
E/StrictMode( 3302):    at com.fiship.media.SubCatalogListActivity$3.doInBackground(SubCatalogListActivity.java:390)
E/StrictMode( 3302):    at android.os.AsyncTask$2.call(AsyncTask.java:264)
E/StrictMode( 3302):    at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
E/StrictMode( 3302):    at java.util.concurrent.FutureTask.run(FutureTask.java:137)
E/StrictMode( 3302):    at android.os.AsyncTask$SerialExecutor$1.run(AsyncTask.java:208)
E/StrictMode( 3302):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
E/StrictMode( 3302):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
E/StrictMode( 3302):    at java.lang.Thread.run(Thread.java:856)
D/dalvikvm( 1155): GC_CONCURRENT freed 500K, 78% free 1329K/5955K, paused 1ms+1ms
E/SubCatalogListActivity( 3302): mCurrentPage:24
E/1111    ( 3302): 1111111111
E/TAG     ( 3302): mCurrentPage:1
D/FeiGridView( 3302): layout
D/FeiGridView( 3302): setSelectedPositionInt
D/FeiGridView( 3302): updateSelectedItemMetadata
D/FeiGridView( 3302): no focus change, exit.
D/FeiGridView( 3302): in layout makeAndAddView childrenTop=0
D/FeiGridView( 3302): try to find cached view at 0
D/FeiGridView( 3302): get new View at 0
D/SubCatalogListActivity( 3302): getAssetList:
D/ScaleViewPanel( 3302): ScaleViewPanel constructor
D/dalvikvm( 3302): GC_FOR_ALLOC freed 1562K, 32% free 11341K/16643K, paused 35ms
I/dalvikvm-heap( 3302): Grow heap (frag case) to 15.644MB for 1016112-byte allocation
D/dalvikvm( 3302): GC_FOR_ALLOC freed <1K, 31% free 12333K/17667K, paused 28ms
D/Test    ( 3302): request Url  :http://cibn-iepg.coship.com:8088/msis/getAssetList?zip=1&version=V001&terminalType=1&resolution=1280*720&pageSize=24&curPage=2&userCode=80007&queryType=0&catalogId=51520&isRecommend=&assetType=&originName=&publishDate=&authKey=e534196e014f4048d15e7ce5431e62a0
E/StrictMode( 3302): A resource was acquired at attached stack trace but never released. See java.io.Closeable for information on avoiding resource leaks.
E/StrictMode( 3302): java.lang.Throwable: Explicit termination method 'end' not called
E/StrictMode( 3302):    at dalvik.system.CloseGuard.open(CloseGuard.java:184)
E/StrictMode( 3302):    at java.util.zip.Inflater.<init>(Inflater.java:82)
E/StrictMode( 3302):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:96)
E/StrictMode( 3302):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:81)
E/StrictMode( 3302):    at com.fiship.media.common.JsonCompress.unCompress(JsonCompress.java:62)
E/StrictMode( 3302):    at com.fiship.ott.transport.action.VodAction.getAssetList(VodAction.java:344)
E/StrictMode( 3302):    at com.fiship.media.SubCatalogListActivity$4.doInBackground(SubCatalogListActivity.java:432)
E/StrictMode( 3302):    at com.fiship.media.SubCatalogListActivity$4.doInBackground(SubCatalogListActivity.java:425)
